Name,Ancelin2006,Rudolph2008,Carnahan2006,Ancelin2006,Ehrt2010,Sittironnarit2011,Bishara2020,ACBcalc,MajVote
ketoconazole-TOPICAL,,,0,,,,,,0
ketoprofen,,,0,,0,0,,,0
ketotifen-OPHTHALMIC,,,1,,,,,,1
labetalol,,,0,,,0,,,0
lactase,,,0,,,,,,0
lactic acid bacteria,,,,,,0,,,0
lactobacillus,,,,,,0,,,0
lactulose,,,0,,,0,,,0
lamotrigine,,,0,,,,0,,0
lanolin-mineral oil-TOPICAL,,,0,,,,,,0
lansoprazole,,,0,,1,0,,1,0
latanoprost,,,,,,0,,,0
latanoprost-OPHTHALMIC,,,0,,,,,,0
lercanidipine,,,,,,0,,,0
leuprolide,,,0,,,,,,0
levobunolol-OPHTHALMIC,,,0,,,,,,0
levocabastine,,,,,,0,,,0
levocetirizine,1,,,,,,,1,1
levodopa,,,0,,0,0,,1,0
levofloxacin,,,0,,,,,,0
levomepromazine,,,,3,,,2,3,3
levothyroxine,,,0,,,,,,0
lidocaine,,,0,,,,,,0
lindane-TOPICAL,,,0,,,,,,0
liothyronine,,,0,,,,,,0
lisinopril,,,0,,0,0,0,,0
lithium,,,0,,,,1,1,1
lithium carbonate,,,,,,1,,,1
loperamide,1,2,1,,,1,0,2,1
loratadine,1,2,0,,,1,0,1,1
lorazepam,,,1,,,,0,1,1
losartan,,,0,,0,,0,,0
loteprednol-OPHTHALMIC,,,0,,,,,,0
lovastatin,,,0,,,,0,,0
loxapine,2,,2,,,,,2,2
lumiracoxib,,,,,,1,,,1
lysine,,,0,,,,,,0
magnesium,,,0,,,,,,0
mannitol,,,0,,,,,,0
maprotiline,,,,3,,,,2,3
mebeverine,,,,,,0,,,0
meclizine,3,3,3,,,,,3,3
medroxyprogesterone,,,0,,,0,,,0
megestrol,,,0,,,,,,0
melatonin,,,,,,0,,,0
meloxicam,,,,,,0,0,,0
melperone,,,,,0,,,,0
memantine,,,,,,0,,,0
meperidine,2,,2,,0,,,2,2
mepethidine,2,,,,,,,,2
meprobamate,,,0,,,,,,0
mesalamine,,,0,,,,,,0
mesalazine,,,,,,0,,,0
metamucil,,,,,,0,,,0
metaxalone,,,0,,,,,,0
metformin,,,0,,,1,,1,1
methazolamide,,,0,,,,,,0
methenamine,,,0,,,,,,0
methocarbamol,,1,,,,,,3,1
methotrexate,,,0,,,1,,1,1
methotrimeprazine,2,,2,,,,2,2,2
methyclothiazide,,,0,,,,,,0
methylcellulose,,,0,,,,,,0
methyldopa,,,0,,,,,,0
methylene blue,,,0,,,,,,0
methylphenidate,,,0,,,,,,0
methylprednisolone,,,,,,0,,1,0
methylprednisolone-NOT(TOPICAL),,,1,,,,,,1
methylprednisolone-TOPICAL,,,0,,,,,,0
methyltestosterone,,,0,,,,,,0
metoclopramide,,1,0,,0,1,0,1,1
metolazone,,,0,,,,,,0
metoprolol,1,,0,,0,0,0,1,0
metronidazole,,,0,,,0,,,0
mexiletine,,,0,,,,,,0
mianserin,,,,,0,,,,0
miconazole-TOPICAL,,,0,,,,,,0
midazolam,,,1,,,,,1,1
midodrine,,,0,,,,,,0
mineral oil,,,0,,,0,,,0
minocycline,,,0,,,,,,0
mirtazapine,,1,0,,,,1,1,1
misoprostol,,,0,,,,,,0
moclobemide,,,,,0,,0,,0
mocoblemide,,,,,,0,,,0
modafinil,,,,,,0,,,0
moexipril,,,0,,,,,,0
molindone,2,,2,,,,,2,2
mometasone,,,,,,0,,,0
mometasone-NASAL,,,0,,,,,,0
montelukast,,,0,,,,,,0
morphine,1,,1,,,,0,1,1
moxifloxacin,,,0,,,,,,0
moxonidine,,,,,,0,,,0
multiple actives,,,,,,0,,,0
multivitamin,,,0,,,0,,,0
mupirocin-TOPICAL,,,0,,,,,,0
nabumetone,,,0,,,,,,0
nadolol,,,0,,,,,,0
naloxone,,,0,,,,,,0
naproxen,,,0,,0,0,0,,0
naratriptan,,,,,,1,,1,1
nateglinide,,,0,,,,,,0
nefazodone,,,0,,,,,,0
nefopam,2,,,,,,,2,2
neomycin-OPHTHALMIC,,,0,,,,,,0
niacin,,,0,,,,,,0
nifedipine,1,,1,,0,0,,1,1
nisoldipine,,,0,,,,,,0
nitrazepam,,,,,0,0,,,0
nitrofurantoin,,,0,,,,,,0
nitroglycerin,,,0,,0,0,,,0
nizatidine,,,1,,,0,,,1
norepinephrine,,,0,,,,,,0
norethisterone,,,,,,0,,,0
norfloxacin,,,0,,,0,,,0
nortriptyline,3,2,3,,3,,,3,3
nutrapathic,,,,,,0,,,0
nystatin,,,0,,,,,,0
octreotide,,,0,,,,,,0
ofloxacin,,,0,,,,,,0
olanzapine,3,2,1,,3,,2,3,3
olmesartan,,,,,,0,,,0
olopatadine-OPHTHALMIC,,,0,,,,,,0
omega-3,,,,,,0,,,0
omeprazole,,,0,,0,0,0,,0
opipramol,,,,3,,,,2,3
orphenadrine,3,,3,3,4,,,3,3
oxazepam,,,1,,0,1,,1,1
oxcarbazepine,2,,2,,,,,2,2
oxybutynin,3,3,3,3,4,2,,3,3
oxycodone,,,1,,,1,,1,1
oxymetazoline-NASAL,,,0,,,,,,0
paliperidone,1,,,,,,,1,1
pamidronate,,,0,,,,,,0
pancrelipase,,,0,,,0,,,0
pancuronium,,,1,,,,,1,1
pantoprazole,,,0,,,0,0,,0
papaverine,,,0,,,,,,0
paroxetine,3,1,1,,3,2,2,3,3
penicillin,,,0,,,,,,0
pentazocine,,,,,0,,,,0
pentoxifylline,,,0,,,,,,0
pergolide,,,0,,0,,,,0
perindopril,,,0,,,0,,,0
permethrin-TOPICAL,,,0,,,,,,0
perphenazine,3,3,1,,0,,1,3,3
petrolatum-TOPICAL,,,0,,,,,,0
phenazopyridine,,,0,,,,,,0
phenelzine,,,1,,,,,,1
phenobarbital,,,0,,1,,,,0
phenyl salicylate,,,0,,,,,,0
phenylephrine,,,0,,,,,,0
phenylpropanolamine,,,0,,,,,,0
phenytoin,,,0,,,,,,0
phytonadione,,,0,,,,,,0
pilocarpine,,,,,,0,,,0
pilocarpine-OPHTHALMIC,,,0,,,,,,0
pimozide,2,,2,,,,2,2,2
pindolol,,,0,,,,,,0
pioglitazone,,,0,,,0,,,0
piperacillin,,,1,,,,,1,1
pirbuterol,,,0,,,,,,0
piroxicam,,,0,,0,0,,,0
pivampicillin,,,0,,,,,,0
pizotyline,,,,,,0,,,0
polycarbophil,,,0,,,,,,0
polyethylene,,,,,,0,,,0
polyethylene glycol,,,0,,,,,,0
polymyxin b-OPHTHALMIC,,,0,,,,,,0
polyvinyl,,,,,,0,,,0
potassium,,,0,,,,,,0
pramipexole,,1,0,,0,,,1,1
pramoxine-TOPICAL,,,0,,,,,,0
pravastatin,,,0,,,0,0,,0
prazosin,,,0,,,0,,,0
prednisolone,,,,,0,0,1,1,0
prednisolone-NOT(OPTHALIMIC),,,1,,,,,,1
prednisolone-OPHTHALMIC,,,0,,,,,,0
prednisone,1,,1,,,,,,1
primidone,,,0,,,,,,0
probenecid,,,0,,,0,,,0
procainamide,,,0,,,,,,0
prochlorperazine,,2,1,,0,2,2,,2
procyclidine,3,,3,,,,,3,3
progesterone,,,0,,,0,,,0
promazine,3,,,,3,,2,,3
promethazine,3,3,3,,,0,,3,3
propafenone,,,0,,,,,,0
propantheline,3,,3,,,,2,3,3
propiverine,3,,,,,,,3,3
propoxyphene,,,0,,1,,,,0
propranolol,,,0,,,0,0,,0
propylene,,,,,,0,,,0
propylthiouracil,,,0,,,,,,0
protamine,,,,,,0,,,0
protriptyline,,,3,,,3,,,3
pseudoephedrine,,2,0,,,2,,1,2
psyllium,,,0,,,,,,0
pyrazinamide,,,0,,,,,,0
pyridostigmine,,,0,,,,,,0
pyridoxine,,,,,,0,,,0
pyrilamine,3,,3,,,,,,3
quetiapine,3,1,0,,2,,2,3,3
quinapril,,,0,,,0,,,0
quinidine,1,,0,,,,1,1,1
quinine,,,0,,,0,,,0
rabeprazole,,,0,,,0,0,,0
raloxifene,,,0,,,,,,0
ramipril,,,0,,,0,,,0
ranitidine,1,1,2,,2,1,0,2,1
reboxetine,,,,,,0,,,0
repaglinide,,,0,,,,,,0
reserpine,,,0,,,,,,0
rifampin,,,0,,,,,,0
rimantadine,,,0,,,,,,0
rimexolone-OPHTHALMIC,,,0,,,,,,0
risedronate,,,0,,,0,,,0
risperidone,1,1,0,,,1,0,1,1
rivastigmine,,,,,,0,,,0
rofecoxib,,,0,,,,,,0
ropinirole,,,0,,0,0,,,0
rosiglitazone,,,0,,,0,0,,0
rosuvastatin,,,,,,0,,,0
roxithromycin,,,,,,0,,,0
salbutamol,,,,,0,0,,,0
salicylic-TOPICAL,,,0,,,,,,0
salmeterol,,,0,,,0,,,0
salsalate,,,0,,,,,,0
scopolamine,3,,3,,,,,3,3
selegiline,,1,0,,0,,,1,1
selenium-TOPICAL,,,0,,,,,,0
senna,,,0,,,0,,,0
sennoside,,,,,,0,,,0
senokot,,,,,,0,,,0
sertraline,,,1,,0,0,1,1,1
sildenafil,,,,,,0,,,0
silver-TOPICAL,,,0,,,,,,0
simethicone,,,0,,,0,,,0
simvastatin,,,0,,0,0,0,,0
sodium,,,,,,0,,,0
sodium-NOT(OPTHALMIC),,,0,,,,,,0
sodium-OPHTHALMIC,,,0,,,,,,0
solifenacin,3,,,,,0,1,3,3
sotalol,,,0,,,0,,,0
spironolactone,,,0,,0,0,,,0
sterculia,,,,,,0,,,0
succinylcholine,,,0,,,,,,0
sucralfate,,,0,,,,,,0
sulfacetamide,,,,,,0,,,0
sulfamethizole,,,0,,,,,,0
sulfamethoxazole,,,0,,,,,,0
sulfasalazine,,,,,,0,,,0
sulindac,,,0,,0,,,,0
sumatriptan,,,,,,1,,1,1
tacrine,,,0,,,,,,0
tadalafil,,,,,,0,,,0
tamoxifen,,,0,,0,0,,,0
tamsulosin,,,0,,,0,,,0
telmisartan,,,,,,0,,,0
temazepam,,,1,,,1,1,1,1
terazosin,,,0,,,,,,0
terbinafine,,,,,,0,,,0
terbinafine-TOPICAL,,,0,,,,,,0
terbutaline,,,0,,0,0,,,0
terconazole-TOPICAL,,,0,,,,,,0
testosterone,,,,,,0,,,0
tetracycline,,,0,,,,,,0
theophylline,1,,1,2,2,2,0,2,2
thiamine,,,0,,,,,,0
thioridazine,3,3,3,,4,,,3,3
thiothixene,,3,1,,,,,,3
thyroid desiccated,,,0,,,,,,0
thyroid supplement,,,,,,0,,,0
thyroxin,,,,,0,0,,,0
tiaprofenic,,,,,,0,,,0
tibolone,,,,,,0,,,0
ticlopidine,,,0,,,,,,0
tilactase,,,,,,0,,,0
timolol,,,0,,0,0,,,0
tiotropium,,,,,,0,,1,0
tizanidine,,3,,,,,,3,3
tobramycin-OPHTHALMIC,,,0,,,,,,0
tolbutamide,,,0,,,,,,0
tolcapone,,,0,,0,,,,0
tolterodine,3,2,3,,,3,2,3,3
topiramate,,,0,,,,,,0
torsemide,,,0,,,,,,0
tramadol,,,1,,,2,0,2,2
trandolapril,,,0,,,0,,,0
travoprost,,,,,,0,,,0
trazodone,1,1,0,,,,0,1,1
triamcinolone,,,,,,0,,1,0
triamcinolone-NASAL,,,0,,,,,,0
triamcinolone-NOT(NASAL|TOPICAL),,,,1,,,,,1
triamcinolone-TOPICAL,,,0,,,,,,0
triamterene,1,,1,,,0,,1,1
triazolam,,,1,,,,,1,1
trichlormethiazide,,,0,,,,,,0
triethanolamine-AURICULAR (OTIC),,,0,,,,,,0
trifluoperazine,3,3,1,,,,2,3,3
trihexyphenidyl,3,,3,3,4,,,3,3
trimethoprim,,,0,,,0,,,0
trimipramine,3,,3,3,4,,,3,3
troglitazone,,,0,,,,,,0
tropatepine,,,,3,,,,,3
trospium,3,,,,,,,3,3
trypsin,,,0,,,,,,0
tuberculin,,,0,,,,,,0
ubidecarenone,,,,,,0,,,0
urea,,,,,,0,,,0
ursodiol,,,0,,,,,,0
valproic,,,1,,,,,,1
valsartan,,,0,,,,,,0
vancomycin,,,1,,,,,1,1
vardenafil,,,,,,0,,,0
varenicline,,,,,,0,,,0
vecuronium,,,0,,,,,,0
venlafaxine,1,,0,,0,1,0,1,1
verapamil,,,0,,0,0,,,0
vitamin,,,,,,0,,,0
vitamine,,,0,,,,,,0
warfarin,,,1,,0,0,0,1,0
zafirlukast,,,0,,,,,,0
zaleplon,,,0,,,,,,0
zinc,,,0,,,,,,0
ziprasidone,,1,,,,,0,1,1
zolmitriptan,,,,,,1,,1,1
zolpidem,,,0,,,0,0,,0
zopiclone,,,0,,0,0,,,0
lurasidone,,,,,,,0,,0
amoxycillin,,,,,,,0,,0
buproprion,,,,,,,0,1,0
cepahlexin,,,,,,,0,,0
cetirizine,,,,,,,0,1,0
paracetamol,,,,,,,0,,0
thyroxine,,,,,,,0,,0
trim et ho prim,,,,,,,0,,0
trospiurn,,,,,,,0,,0
ketorolac,,,,,,,0,,0
valproate,,,,,,,0,,0
levadopa,,,,,,,0,,0
sertindole,,,,,,,1,,1
chlorphenamine,,,,,,,2,3,2
dicycloverine,,,,,,,2,3,2
pethidine,,,,,,,2,2,2
trimeprazine,,,,,,,3,,3
amitriptyline ,,,,,,,3,,3
atropine ,,,,,,,3,,3
benztropine ,,,,,,,3,,3
chlorpromazine ,,,,,,,3,,3
clemastine ,,,,,,,3,,3
clomipramine ,,,,,,,3,,3
clozapine ,,,,,,,3,,3
cyproheptadine ,,,,,,,3,,3
dothiepin ,,,,,,,3,,3
doxepin ,,,,,,,3,,3
hyoscine hydrobromide ,,,,,,,3,,3
imipramine ,,,,,,,3,,3
lofepramine ,,,,,,,3,,3
nortriptyline ,,,,,,,3,,3
orphenadrine ,,,,,,,3,,3
oxybutynin ,,,,,,,3,,3
procyclidine ,,,,,,,3,,3
promethazine ,,,,,,,3,,3
trihexyphenidryl,,,,,,,3,,3
benzhexol,,,,,,,3,,3
trimipramine ,,,,,,,3,,3
acldinium,,,,,,,,1,1
chlortalidone,,,,,,,,1,1
ciclosporin,,,,,,,,1,1
clindamycin,,,,,,,,1,1
co-codamol,,,,,,,,1,1
desloratidine,,,,,,,,1,1
dimetindene,,,,,,,,1,1
etoricoxib,,,,,,,,1,1
glycopyrronium,,,,,,,,1,1
hyoscine hydrobromide,,,,,,,,3,3
isosorbide dinitrate,,,,,,,,1,1
isosorbide mononitrate,,,,,,,,1,1
ketoralac,,,,,,,,1,1
loratidine,,,,,,,,1,1
methadone,,,,,,,,2,2
phenobarbitol,,,,,,,,1,1
rotigotine,,,,,,,,1,1
tranolapril,,,,,,,,1,1
trazadone,,,,,,,,1,1
valproic acid,,,,,,,,1,1
